race_id,date,distance,weather,num_horses,horse_id,horse_name,FP,odds,time,last3f,weight,PP,sex_age,jockey,popularity,horse_weight,venue,surface_type,track_condition,url_jp
202407040309,2024-12-07,1400.0,Cloudy,12,2022102887,Namura Clara,2,3.8,1:21.9,35.6,55,4,2F,A.Nishimura,2,472(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022101765,Piko Rose,3,11.9,1:22.1,35.7,55,2,2F,H.Tanabe,5,434(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022104885,Theresa,4,2.9,1:22.1,35.9,55,1,2F,K.Matsuyama,1,424(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022104748,Will Survive,5,16.8,1:22.2,35.6,55,12,2F,T.Danno,8,430(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022101906,Kyoei Bonita,6,17.4,1:22.4,36.0,55,11,2F,M.Sakai,9,444(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022100403,Water Gerbera,7,7.8,1:22.6,35.9,55,3,2F,K.Nishizuka,3,446(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022110077,Irifi,8,10.4,1:22.9,36.4,55,5,2F,K.Sameshima,4,418(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022101557,Aster Ruhuna,9,42.9,1:23.3,37.4,55,7,2F,Y.Shibata,11,440(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022104900,Kuroyuki,10,12.4,1:23.5,37.1,55,6,2F,R.Takasugi,6,422(-10),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022106637,Lavendel,11,37.8,1:23.8,37.8,55,10,2F,M.Iwata,10,424(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,12,2022101202,Sun Niagara,12,43.4,1:23.9,37.7,55,8,2F,H.Matsumoto,12,480(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202408010106,2024-01-06,1200.0,Cloudy,10,2021107058,Puro Magic,1,1.3,1:08.8,34.1,55,2,3F,R.Sakai,1,444(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021101598,Uncle Cross,2,7.7,1:09.1,34.1,57,3,3C,Y.Nagaoka,3,466(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021110033,Passing Shower,3,5.1,1:09.7,34.8,57,7,3C,A.Nishimura,2,488(+12),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021105175,St Kilda,4,62.7,1:10.0,34.8,57,6,3C,Y.Kitamura,7,468(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021109114,Aitaka,6,11.2,1:10.3,35.0,51,10,3F,N.Kawaharada,4,414(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021100653,Agassi,7,22.2,1:10.5,35.6,57,5,3C,Y.Take,5,496(+24),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021106395,Happy Surprise,8,93.3,1:10.6,35.5,57,8,3C,F.Matsuwaka,8,448(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,10,2021105018,Preparation,10,352.5,1:11.3,35.3,55,9,3F,K.Kawamata,10,448(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408020108,2024-01-27,1600.0,Sunny,6,2021101106,Smart Spear,1,3.6,1:34.3,35.7,57,7,3C,K.Ogino,3,512(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021105160,Caelum,2,2.8,1:34.5,35.7,57,3,3C,Y.Take,1,470(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021106594,Yamanin Astron,3,4.5,1:34.7,36.3,57,6,3C,T.Tsunoda,4,490(+12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021100350,Arranger,4,3.4,1:35.2,36.5,57,5,3C,N.Yokoyama,2,466(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021105868,Barquentine,5,18.2,1:35.7,37.3,57,1,3C,S.Akiyama,6,476(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021104074,Love Diva,6,14.9,1:36.0,37.9,55,4,3F,K.Matsuyama,5,446(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,6,2021104840,Fleuraison,,,,,55,2,3F,A.Lemaitre,,436(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020509,2024-02-10,1600.0,Cloudy,9,2021110031,Off Trail,1,7.0,1:34.9,33.7,57,5,3C,A.Lemaitre,4,440(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021105202,Poetry,2,8.2,1:34.9,34.3,55,8,3F,R.Sakai,5,458(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021107098,Lavanda,3,5.3,1:35.1,34.3,55,7,3F,M.Iwata,3,480(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021106548,Tagano Dude,4,3.3,1:35.1,34.1,57,1,3C,Y.Furukawa,2,484(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021104911,Lumikki,5,17.1,1:35.4,34.5,55,3,3F,M.Demuro,7,452(-12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021105160,Caelum,6,3.1,1:35.8,34.4,57,9,3C,Y.Take,1,476(+6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021102510,Namura Hooker,7,8.7,1:36.3,35.4,57,6,3C,F.Matsuwaka,6,472(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021102561,Key Wave,8,54.7,1:36.8,35.6,57,2,3C,R.Wada,8,416(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,9,2021101386,Call Me Maybe,9,350.9,1:38.6,37.5,55,4,3F,M.Okabe,9,438(+10),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020706,2024-02-17,1400.0,Sunny,10,2021102888,Namura Atom,1,2.9,1:21.6,33.9,57,8,3C,S.Hamanaka,2,490(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021106594,Yamanin Astron,2,2.9,1:21.7,34.2,56,1,3C,T.Tsunoda,1,478(-12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021106815,Meiner Tigre,3,17.9,1:21.7,34.3,57,9,3C,A.Tsumura,7,476(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021104941,Cecilie Plage,4,7.4,1:21.7,33.9,55,6,3F,K.Sameshima,4,406(-8),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021101598,Uncle Cross,5,5.4,1:21.8,34.2,57,7,3C,Y.Nagaoka,3,462(-4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021101102,Namura Eden,6,13.4,1:22.1,34.9,55,4,3F,T.Danno,5,414(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021101223,Queen's Hat,7,67.8,1:22.1,34.2,55,5,3F,A.Nishimura,10,462(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021107063,Itsumo Nikoniko,8,14.7,1:22.2,34.5,55,2,3F,M.Demuro,6,488(+6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021100356,Cool Baby,10,39.7,1:23.0,35.8,54,3,3F,K.Taguchi,8,464(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,10,2021103075,Meisho Yamamomo,,,,,55,10,3F,Y.Take,,,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408030406,2024-04-28,1400.0,Sunny,10,2021103519,Lila Bonito,2,12.4,1:20.9,34.1,55,2,3F,S.Hamanaka,5,460(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021104672,Last Christmas,3,66.1,1:21.0,34.4,55,3,3F,R.Wada,9,460(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021103520,Del Cielo,4,6.7,1:21.2,34.1,57,4,3C,Y.Take,3,408(+4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021105202,Poetry,5,3.3,1:21.2,34.6,55,10,3F,K.Sameshima,2,458(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021101102,Namura Eden,6,33.4,1:21.4,35.0,52,11,3F,S.Yoshimura,7,420(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021110002,World Series,7,9.3,1:21.4,34.4,57,6,3C,A.Sugawara,4,454(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021102952,Obey Your Master,8,39.0,1:21.5,34.6,57,9,3C,Y.Furukawa,8,452(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021103535,Shines on You,9,12.9,1:21.7,34.5,56,1,3C,K.Taguchi,6,446(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030406,2024-04-28,1400.0,Sunny,10,2021102718,Nobori Shoryu,10,105.8,1:21.8,34.6,57,5,3C,H.Miyuki,11,452(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030406/
202408030507,2024-05-04,1600.0,Sunny,8,2021105864,World's End,1,1.4,1:32.3,34.1,57,6,3C,Y.Kawada,1,458(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021105746,Altoum,2,5.1,1:32.4,34.4,57,4,3C,Y.Fujioka,2,424(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021102016,Ecoro Mars,3,7.3,1:32.7,34.8,57,3,3C,Y.Iwata,4,490(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021105141,Pacific High,4,7.2,1:33.0,34.6,55,1,3F,K.Sameshima,3,454(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021100284,Yamanin Alacria,5,194.1,1:33.7,34.7,57,7,3C,K.Tanaka,6,476(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021103696,Bradshaw,6,243.6,1:34.4,35.6,57,2,3C,R.Kozaki,8,450(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021105176,Kurino Spinel,7,195.5,1:34.5,35.7,54,5,3F,K.Taguchi,7,450(+4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030507,2024-05-04,1600.0,Sunny,8,2021102235,Black Sunrise,8,14.0,1:35.4,37.3,55,8,3F,F.Matsuwaka,5,464(-6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/
202408030909,2024-05-18,1600.0,Sunny,12,2021105618,Smart Weiss,1,2.9,1:32.9,33.6,57,7,3C,Y.Take,2,478(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021105746,Altoum,2,2.0,1:33.0,33.9,57,5,3C,Y.Fujioka,1,422(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021104242,Shonan Raul,3,29.9,1:33.2,33.8,55,6,3F,K.Taguchi,8,418(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021103520,Del Cielo,4,31.8,1:33.3,33.6,57,10,3C,M.Iwata,9,408(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021103519,Lila Bonito,5,16.2,1:33.3,34.0,55,4,3F,S.Hamanaka,5,458(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021100683,Be Glad,6,12.0,1:33.5,34.7,55,13,3F,A.Nishimura,3,436(-6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021105160,Caelum,7,23.1,1:33.5,33.4,57,2,3C,A.Saito,7,476(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021105926,Redington,8,14.8,1:33.5,33.5,57,12,3C,F.Matsuwaka,4,480(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021105528,Satono Empire,9,40.3,1:34.1,34.6,57,8,3C,R.Sakai,10,412(-24),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021104752,Laudable,10,49.7,1:34.1,34.4,57,9,3C,K.Matsuyama,11,510(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021102952,Obey Your Master,11,119.0,1:34.1,34.5,57,3,3C,Y.Furukawa,12,450(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021105176,Kurino Spinel,12,251.0,1:34.6,34.3,55,14,3F,R.Wada,13,452(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021110072,Metiers d'Art,,17.4,,,55,1,3F,K.Sameshima,6,482(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408030909,2024-05-18,1600.0,Sunny,12,2021103449,Moani,,,,,55,11,3F,T.Danno,,,NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030909/
202408031007,2024-05-19,1200.0,LightRain,11,2021103278,Meisho Migliore,1,3.5,1:08.3,33.8,52,6,3F,R.Takasugi,2,482(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021101102,Namura Eden,2,10.6,1:08.4,34.2,52,1,3F,S.Yoshimura,5,420(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021102561,Key Wave,3,53.2,1:08.6,33.8,57,9,3C,R.Wada,10,426(+10),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021102164,Drunk Man,4,48.1,1:08.6,34.1,57,10,3C,Y.Hishida,9,450(-12),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021100359,Sky Canvas,6,8.5,1:08.7,35.0,55,5,3F,A.Tomita,4,438(+18),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021106586,Loveca Moon,7,21.8,1:08.8,34.5,55,8,3F,T.Danno,8,452(-6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021110033,Passing Shower,8,4.2,1:08.8,35.0,57,11,3C,A.Nishimura,3,494(+4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021102155,Miss Katharine,9,99.1,1:09.5,35.6,54,4,3F,K.Taguchi,11,424(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021104140,Grace Rouge,10,17.5,1:10.0,36.1,55,2,3F,K.Sameshima,6,430(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408031007,2024-05-19,1200.0,LightRain,11,2021101682,Guilty Pleasure,11,18.9,1:10.2,36.2,53,7,3F,K.Nishizuka,7,426(-8),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408031007/
202408050109,2024-10-05,1400.0,Sunny,10,2022104617,Voulezvous,1,5.0,1:21.8,33.8,55,8,2F,A.Starke,3,462(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022100135,Aime la Vie,2,18.6,1:21.8,33.9,55,4,2F,M.Sakai,8,434(-16),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022103304,Dantsu Elan,3,2.9,1:22.0,34.5,55,1,2F,H.Miyuki,1,486(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022102887,Namura Clara,4,3.4,1:22.0,34.4,55,3,2F,A.Nishimura,2,478(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022101765,Piko Rose,5,36.0,1:22.1,33.8,55,10,2F,Y.Kitamura,9,434(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022101623,Abu Qir Bay,6,10.5,1:22.2,34.4,55,9,2F,M.Iwata,5,410(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022105407,Sunny Salsa,7,8.2,1:22.6,34.6,55,7,2F,M.Nagashima,4,458(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022105963,Port de La Mer,8,16.1,1:22.7,34.7,55,2,2F,T.Danno,6,418(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022101048,Shonan Raffine,9,16.8,1:23.2,35.7,55,5,2F,K.Sameshima,7,392(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022102617,A Shin Dahlia,10,233.3,1:24.2,36.3,55,11,2F,K.Taguchi,10,454(-3),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408050109,2024-10-05,1400.0,Sunny,10,2022105718,Lily Field,,,,,55,6,2F,R.Wada,,426(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/
202408060509,2024-11-16,1400.0,LightRain,9,2022110077,Irifi,2,8.0,1:23.1,34.0,55,8,2F,K.Sameshima,4,424(-2),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,9,2022109145,Ai Yo Amethyst,3,21.5,1:23.3,34.6,55,6,2F,S.Yoshimura,7,438(0),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
