race_id,date,distance,weather,num_horses,horse_id,horse_name,FP,odds_win,time,last3f,weight,PP,sex_age,jockey,pop_win,horse_weight,venue,surface_type,track_condition,url_jp,target_win,sex,age,weather_Cloudy,weather_LightRain,weather_Rain,weather_Snow,weather_Sunny,weather_nan,sex_2,sex_3,sex_nan
202407010409,2024-03-17,1600.0,Cloudy,10,2021105454,Buena Onda,5.0,3.4,1:35.1,34.3,57,5,3C,H.Yoshida,2.0,454(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407010409,2024-03-17,1600.0,Cloudy,10,2021104554,Limerick,6.0,61.4,1:35.1,33.9,57,6,3C,A.Saito,9.0,456(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407010409,2024-03-17,1600.0,Cloudy,10,2021105868,Barquentine,7.0,22.6,1:35.6,34.5,57,1,3C,A.Tomita,7.0,476(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407010409,2024-03-17,1600.0,Cloudy,10,2021105540,Saronikos,8.0,5.3,1:35.7,34.8,55,4,3F,K.Sameshima,4.0,440(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407010409,2024-03-17,1600.0,Cloudy,10,2021103125,Copano Antonio,9.0,241.7,1:35.8,34.7,57,8,3C,K.Fujioka,10.0,476(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407010409,2024-03-17,1600.0,Cloudy,10,2021107369,Give It a Go,10.0,52.0,1:36.3,35.3,55,9,3F,G.Maruyama,8.0,452(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407010409/,0,3,3,True,False,False,False,False,False,False,True,False
202407040209,2024-12-01,1600.0,Sunny,7,2022104896,Kalamatianos,1.0,4.5,1:35.1,34.2,56,4,2C,Y.Kawada,2.0,462(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,1,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022104734,Worth,2.0,5.5,1:35.1,34.4,56,2,2C,K.Matsuyama,4.0,492(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022105431,Navel Orange,3.0,13.2,1:35.5,34.9,55,1,2F,R.Sakai,6.0,464(+8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022104942,Silver Rain,4.0,2.2,1:35.6,34.5,56,5,2C,C.Lemaire,1.0,470(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022101562,Daishin Ra,5.0,7.8,1:35.7,34.9,56,3,2C,M.Iwata,5.0,504(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022102148,Sound Bach,6.0,138.2,1:36.6,35.4,56,6,2C,H.Kitamura,7.0,488(+10),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040209,2024-12-01,1600.0,Sunny,7,2022105027,Prokleia,7.0,4.9,1:36.6,35.6,55,7,2F,C.Demuro,3.0,454(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/,0,2,2,False,False,False,False,True,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022102887,Namura Clara,2.0,3.8,1:21.9,35.6,55,4,2F,A.Nishimura,2.0,472(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022101765,Piko Rose,3.0,11.9,1:22.1,35.7,55,2,2F,H.Tanabe,5.0,434(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022104885,Theresa,4.0,2.9,1:22.1,35.9,55,1,2F,K.Matsuyama,1.0,424(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022104748,Will Survive,5.0,16.8,1:22.2,35.6,55,12,2F,T.Danno,8.0,430(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022101906,Kyoei Bonita,6.0,17.4,1:22.4,36.0,55,11,2F,M.Sakai,9.0,444(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022100403,Water Gerbera,7.0,7.8,1:22.6,35.9,55,3,2F,K.Nishizuka,3.0,446(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022110077,Irifi,8.0,10.4,1:22.9,36.4,55,5,2F,K.Sameshima,4.0,418(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022101557,Aster Ruhuna,9.0,42.9,1:23.3,37.4,55,7,2F,Y.Shibata,11.0,440(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022104900,Kuroyuki,10.0,12.4,1:23.5,37.1,55,6,2F,R.Takasugi,6.0,422(-10),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022106637,Lavendel,11.0,37.8,1:23.8,37.8,55,10,2F,M.Iwata,10.0,424(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202407040309,2024-12-07,1400.0,Cloudy,12,2022101202,Sun Niagara,12.0,43.4,1:23.9,37.7,55,8,2F,H.Matsumoto,12.0,480(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/,0,2,2,True,False,False,False,False,False,True,False,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021107058,Puro Magic,1.0,1.3,1:08.8,34.1,55,2,3F,R.Sakai,1.0,444(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,1,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021101598,Uncle Cross,2.0,7.7,1:09.1,34.1,57,3,3C,Y.Nagaoka,3.0,466(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021110033,Passing Shower,3.0,5.1,1:09.7,34.8,57,7,3C,A.Nishimura,2.0,488(+12),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021105175,St Kilda,4.0,62.7,1:10.0,34.8,57,6,3C,Y.Kitamura,7.0,468(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021109114,Aitaka,6.0,11.2,1:10.3,35.0,51,10,3F,N.Kawaharada,4.0,414(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021100653,Agassi,7.0,22.2,1:10.5,35.6,57,5,3C,Y.Take,5.0,496(+24),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021106395,Happy Surprise,8.0,93.3,1:10.6,35.5,57,8,3C,F.Matsuwaka,8.0,448(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408010106,2024-01-06,1200.0,Cloudy,10,2021105018,Preparation,10.0,352.5,1:11.3,35.3,55,9,3F,K.Kawamata,10.0,448(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/,0,3,3,True,False,False,False,False,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021101106,Smart Spear,1.0,3.6,1:34.3,35.7,57,7,3C,K.Ogino,3.0,512(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,1,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021105160,Caelum,2.0,2.8,1:34.5,35.7,57,3,3C,Y.Take,1.0,470(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021106594,Yamanin Astron,3.0,4.5,1:34.7,36.3,57,6,3C,T.Tsunoda,4.0,490(+12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021100350,Arranger,4.0,3.4,1:35.2,36.5,57,5,3C,N.Yokoyama,2.0,466(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021105868,Barquentine,5.0,18.2,1:35.7,37.3,57,1,3C,S.Akiyama,6.0,476(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021104074,Love Diva,6.0,14.9,1:36.0,37.9,55,4,3F,K.Matsuyama,5.0,446(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020108,2024-01-27,1600.0,Sunny,6,2021104840,Fleuraison,,,,,55,2,3F,A.Lemaitre,,436(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/,0,3,3,False,False,False,False,True,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021110031,Off Trail,1.0,7.0,1:34.9,33.7,57,5,3C,A.Lemaitre,4.0,440(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,1,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021105202,Poetry,2.0,8.2,1:34.9,34.3,55,8,3F,R.Sakai,5.0,458(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021107098,Lavanda,3.0,5.3,1:35.1,34.3,55,7,3F,M.Iwata,3.0,480(+2),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021106548,Tagano Dude,4.0,3.3,1:35.1,34.1,57,1,3C,Y.Furukawa,2.0,484(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021104911,Lumikki,5.0,17.1,1:35.4,34.5,55,3,3F,M.Demuro,7.0,452(-12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021105160,Caelum,6.0,3.1,1:35.8,34.4,57,9,3C,Y.Take,1.0,476(+6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021102510,Namura Hooker,7.0,8.7,1:36.3,35.4,57,6,3C,F.Matsuwaka,6.0,472(+4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021102561,Key Wave,8.0,54.7,1:36.8,35.6,57,2,3C,R.Wada,8.0,416(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020509,2024-02-10,1600.0,Cloudy,9,2021101386,Call Me Maybe,9.0,350.9,1:38.6,37.5,55,4,3F,M.Okabe,9.0,438(+10),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/,0,3,3,True,False,False,False,False,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021102888,Namura Atom,1.0,2.9,1:21.6,33.9,57,8,3C,S.Hamanaka,2.0,490(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,1,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021106594,Yamanin Astron,2.0,2.9,1:21.7,34.2,56,1,3C,T.Tsunoda,1.0,478(-12),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021106815,Meiner Tigre,3.0,17.9,1:21.7,34.3,57,9,3C,A.Tsumura,7.0,476(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021104941,Cecilie Plage,4.0,7.4,1:21.7,33.9,55,6,3F,K.Sameshima,4.0,406(-8),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021101598,Uncle Cross,5.0,5.4,1:21.8,34.2,57,7,3C,Y.Nagaoka,3.0,462(-4),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021101102,Namura Eden,6.0,13.4,1:22.1,34.9,55,4,3F,T.Danno,5.0,414(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021101223,Queen's Hat,7.0,67.8,1:22.1,34.2,55,5,3F,A.Nishimura,10.0,462(0),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021107063,Itsumo Nikoniko,8.0,14.7,1:22.2,34.5,55,2,3F,M.Demuro,6.0,488(+6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021100356,Cool Baby,10.0,39.7,1:23.0,35.8,54,3,3F,K.Taguchi,8.0,464(-6),TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408020706,2024-02-17,1400.0,Sunny,10,2021103075,Meisho Yamamomo,,,,,55,10,3F,Y.Take,,,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021105864,World's End,1.0,1.4,1:32.3,34.1,57,6,3C,Y.Kawada,1.0,458(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,1,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021105746,Altoum,2.0,5.1,1:32.4,34.4,57,4,3C,Y.Fujioka,2.0,424(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021102016,Ecoro Mars,3.0,7.3,1:32.7,34.8,57,3,3C,Y.Iwata,4.0,490(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021105141,Pacific High,4.0,7.2,1:33.0,34.6,55,1,3F,K.Sameshima,3.0,454(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021100284,Yamanin Alacria,5.0,194.1,1:33.7,34.7,57,7,3C,K.Tanaka,6.0,476(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021103696,Bradshaw,6.0,243.6,1:34.4,35.6,57,2,3C,R.Kozaki,8.0,450(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021105176,Kurino Spinel,7.0,195.5,1:34.5,35.7,54,5,3F,K.Taguchi,7.0,450(+4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408030507,2024-05-04,1600.0,Sunny,8,2021102235,Black Sunrise,8.0,14.0,1:35.4,37.3,55,8,3F,F.Matsuwaka,5.0,464(-6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408030507/,0,3,3,False,False,False,False,True,False,False,True,False
202408050109,2024-10-05,1400.0,Sunny,10,2022104617,Voulezvous,1.0,5.0,1:21.8,33.8,55,8,2F,A.Starke,3.0,462(-4),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,1,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022100135,Aime la Vie,2.0,18.6,1:21.8,33.9,55,4,2F,M.Sakai,8.0,434(-16),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022103304,Dantsu Elan,3.0,2.9,1:22.0,34.5,55,1,2F,H.Miyuki,1.0,486(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022102887,Namura Clara,4.0,3.4,1:22.0,34.4,55,3,2F,A.Nishimura,2.0,478(+6),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022101765,Piko Rose,5.0,36.0,1:22.1,33.8,55,10,2F,Y.Kitamura,9.0,434(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022101623,Abu Qir Bay,6.0,10.5,1:22.2,34.4,55,9,2F,M.Iwata,5.0,410(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022105407,Sunny Salsa,7.0,8.2,1:22.6,34.6,55,7,2F,M.Nagashima,4.0,458(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022105963,Port de La Mer,8.0,16.1,1:22.7,34.7,55,2,2F,T.Danno,6.0,418(0),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022101048,Shonan Raffine,9.0,16.8,1:23.2,35.7,55,5,2F,K.Sameshima,7.0,392(+2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022102617,A Shin Dahlia,10.0,233.3,1:24.2,36.3,55,11,2F,K.Taguchi,10.0,454(-3),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408050109,2024-10-05,1400.0,Sunny,10,2022105718,Lily Field,,,,,55,6,2F,R.Wada,,426(-2),NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202408050109/,0,2,2,False,False,False,False,True,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022110077,Irifi,2.0,8.0,1:23.1,34.0,55,8,2F,K.Sameshima,4.0,424(-2),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022109145,Ai Yo Amethyst,3.0,21.5,1:23.3,34.6,55,6,2F,S.Yoshimura,7.0,438(0),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022100654,Selvans,4.0,15.0,1:23.5,34.0,56,7,2C,A.Starke,6.0,428(-2),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022100335,Acrux,5.0,4.5,1:23.8,34.0,56,4,2C,T.Fujikake,3.0,472(0),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022104748,Will Survive,6.0,2.5,1:23.9,34.3,55,3,2F,C.Demuro,1.0,436(+8),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022100837,Hideno Blue Sky,7.0,14.3,1:24.6,34.2,56,5,2C,R.Sakai,5.0,420(0),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408060509,2024-11-16,1400.0,LightRain,9,2022105951,Maple Gin,8.0,240.2,1:24.6,34.4,56,9,2C,T.Watanabe,9.0,420(-3),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
