race_id,date,distance,weather,num_horses,horse_id,horse_name,FP,odds_win,time,last3f,weight,PP,sex_age,jockey,pop_win,horse_weight,venue,surface_type,track_condition,url_jp,target_win,sex,age,weather_Cloudy,weather_LightRain,weather_Rain,weather_Snow,weather_Sunny,weather_nan,sex_2,sex_3,sex_nan
202408060509,2024-11-16,1400.0,LightRain,9,2022106453,Hurricane,9.0,70.8,1:25.2,35.1,56,2,2C,Y.Mizuguchi,8.0,502(-8),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/,0,2,2,False,True,False,False,False,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022103947,Lux Reserva,1.0,9.5,1:09.1,33.7,56,5,2G,T.Danno,5.0,500(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,1,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022101623,Abu Qir Bay,2.0,7.2,1:09.4,34.0,55,1,2F,M.Iwata,4.0,416(+6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022110012,Magical Shine,3.0,2.8,1:09.4,33.6,55,3,2F,Y.Take,1.0,486(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022104960,Karpuz Pelus,4.0,3.8,1:09.5,34.6,55,7,2F,H.Miyuki,3.0,456(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022104698,Blue Sunset,5.0,3.6,1:09.5,34.6,55,6,2F,C.Demuro,2.0,444(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022101048,Shonan Raffine,6.0,59.3,1:10.0,34.2,55,9,2F,K.Taguchi,7.0,394(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022100837,Hideno Blue Sky,7.0,101.1,1:10.3,34.2,56,4,2C,Y.Furukawa,8.0,424(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022105212,Ecoro Heart,8.0,10.1,1:10.4,35.5,55,8,2F,K.Matsuyama,6.0,424(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070109,2024-11-30,1200.0,Sunny,9,2022100982,Canal d'Oro,9.0,300.7,1:10.8,34.7,56,2,2C,T.Yoshimura,9.0,462(-10),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/,0,2,2,False,False,False,False,True,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022103525,Laila,1.0,23.5,1:21.7,34.0,55,5,2F,H.Miyuki,7.0,464(+6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,1,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022103051,Yankee Barows,2.0,1.6,1:22.0,33.8,56,11,2C,C.Lemaire,1.0,476(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022110056,Food Man,3.0,7.2,1:22.0,34.1,56,1,2C,K.Matsuyama,3.0,466(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022106389,Bel Be Stallone,4.0,11.0,1:22.0,34.3,55,6,2F,A.Nishimura,4.0,490(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022100018,Pod Donner,5.0,50.1,1:22.3,34.1,56,8,2C,S.Yoshimura,9.0,470(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022100654,Selvans,6.0,71.4,1:22.5,34.7,56,7,2C,M.Iwata,10.0,436(+8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022106796,Lemon Balm,7.0,13.9,1:22.5,34.5,55,4,2F,C.Demuro,5.0,452(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022101686,Imbroglio,8.0,5.8,1:22.6,34.6,55,3,2F,M.Demuro,2.0,478(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022102993,Hiraboku Carrera,9.0,14.1,1:22.6,34.1,56,12,2C,R.Moore,6.0,468(-10),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022105407,Sunny Salsa,10.0,129.8,1:23.1,35.1,55,10,2F,M.Nagashima,11.0,460(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022105951,Maple Gin,11.0,430.7,1:23.3,35.1,56,2,2C,T.Watanabe,12.0,424(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202408070709,2024-12-21,1400.0,Cloudy,12,2022104870,Fukushima Koyo,12.0,47.9,1:23.4,35.0,55,9,2F,H.Yoshida,8.0,430(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/,0,2,2,True,False,False,False,False,False,True,False,False
202409010605,2024-03-10,1600.0,Sunny,11,2021102920,Di Speranza,1.0,4.7,1:33.4,33.1,57,5,3C,M.Demuro,3.0,520(+4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,1,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021106815,Meiner Tigre,2.0,26.6,1:33.5,33.8,57,8,3C,T.Yokoyama,8.0,478(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021105746,Altoum,3.0,4.7,1:33.5,33.8,57,3,3C,B.Murzabayev,2.0,432(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021105283,Bloomin' Design,5.0,17.7,1:33.6,34.2,57,4,3C,A.Nishimura,6.0,464(+6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021103282,Justin Earth,7.0,2.2,1:33.8,34.4,57,2,3C,K.Sameshima,1.0,480(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021106594,Yamanin Astron,8.0,11.6,1:33.9,34.0,56,1,3C,T.Tsunoda,5.0,480(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021105039,Gold Sabel,9.0,7.8,1:34.0,33.9,57,7,3C,Y.Take,4.0,470(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010605,2024-03-10,1600.0,Sunny,11,2021100703,Blue Prima Donna,11.0,402.0,1:35.1,35.8,52,10,3F,T.Hashiki,11.0,462(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010605/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021101654,Taurus Shine,1.0,7.3,1:08.7,34.5,57,8,3C,Y.Take,5.0,472(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,1,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021102461,Band Shell,4.0,2.8,1:09.0,34.3,57,2,3C,K.Sameshima,1.0,476(+12),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021103210,Meisho Sachidake,5.0,6.8,1:09.1,34.8,57,9,3C,R.Wada,4.0,482(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021106648,Bene Merenti,6.0,56.8,1:09.4,34.6,55,6,3F,F.Matsuwaka,8.0,436(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021110023,Extra Buck,7.0,20.2,1:09.6,34.8,56,1,3C,K.Taguchi,6.0,486(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021103493,Iris Azul,8.0,26.0,1:09.8,35.3,55,5,3F,M.Demuro,7.0,446(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021110087,Love Comedy,9.0,79.6,1:09.9,35.5,55,10,3F,M.Iwata,9.0,436(+6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409010706,2024-03-16,1200.0,Sunny,10,2021106655,Lotus Wand,10.0,121.3,1:10.1,34.9,55,4,3F,M.Sakai,10.0,456(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409010706/,0,3,3,False,False,False,False,True,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021110039,Courteous Manner,1.0,4.1,1:23.1,35.5,55,6,3F,Y.Kawada,2.0,440(-2),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,1,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021102013,Salt Queen,2.0,4.7,1:23.2,35.6,55,8,3F,K.Ikezoe,3.0,428(-8),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021102952,Obey Your Master,3.0,11.8,1:23.3,35.4,57,3,3C,Y.Furukawa,6.0,450(+8),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021104672,Last Christmas,4.0,21.8,1:23.6,35.8,55,10,3F,R.Sakai,8.0,464(+6),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021105608,Kazu Gortys,5.0,7.0,1:23.6,35.7,57,5,3C,B.Murzabayev,4.0,500(+2),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021103125,Copano Antonio,6.0,97.6,1:23.8,35.8,54,7,3C,S.Yoshimura,9.0,478(+2),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021105812,Vip Genie,7.0,19.7,1:24.0,35.8,57,9,3C,F.Matsuwaka,7.0,486(+14),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021105176,Kurino Spinel,8.0,224.0,1:24.4,36.1,54,2,3F,K.Taguchi,10.0,446(-2),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021105773,Jun Tone Fu,9.0,7.9,1:24.4,36.2,57,1,3C,M.Iwata,5.0,512(+28),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020107,2024-03-23,1400.0,Rain,10,2021105646,Taisei Response,10.0,2.9,1:24.4,36.4,57,4,3C,C.Lemaire,1.0,492(+2),NAKAYAMA,TURF,Sft,https://db.netkeiba.com/race/202409020107/,0,3,3,False,False,True,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021105746,Altoum,2.0,3.9,1:34.5,33.6,57,7,3C,Y.Fujioka,2.0,424(-8),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021106815,Meiner Tigre,3.0,2.5,1:34.5,33.8,57,9,3C,T.Yokoyama,1.0,474(-4),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021103519,Lila Bonito,4.0,14.8,1:34.7,34.0,55,3,3F,S.Hamanaka,6.0,458(-12),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021104830,Gloria Laus,5.0,6.4,1:34.8,34.4,57,4,3C,H.Miyuki,4.0,492(-6),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021105283,Bloomin' Design,6.0,4.2,1:35.1,34.6,57,5,3C,A.Nishimura,3.0,464(0),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021107255,Z Spunky,7.0,81.0,1:35.1,34.4,57,2,3C,K.Fujioka,8.0,456(-5),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021104667,Sol Amazon,8.0,270.1,1:36.1,35.1,54,1,3C,S.Yoshimura,9.0,452(+2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020405,2024-03-31,1600.0,Cloudy,9,2021102718,Nobori Shoryu,9.0,47.1,1:36.4,35.8,56,8,3C,T.Tsunoda,7.0,456(-2),NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202409020405/,0,3,3,True,False,False,False,False,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021102461,Band Shell,2.0,2.3,1:08.8,33.9,57,4,3C,J.Moreira,1.0,474(-2),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021110049,Awaking,4.0,6.0,1:08.9,33.8,57,8,3C,R.Sakai,3.0,496(-4),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021106615,Can See Angel,5.0,10.0,1:09.0,34.1,55,1,3F,K.Matsuyama,6.0,460(+6),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021105812,Vip Genie,6.0,97.0,1:09.0,33.4,57,3,3C,F.Matsuwaka,7.0,478(-8),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021104928,Trapeziste,7.0,6.2,1:09.1,34.3,57,9,3C,B.Murzabayev,4.0,520(+4),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021106586,Loveca Moon,8.0,102.3,1:09.2,34.0,52,5,3F,S.Imamura,8.0,458(-8),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021105773,Jun Tone Fu,9.0,149.9,1:09.2,33.7,57,2,3C,M.Iwata,10.0,508(-4),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202409020506,2024-04-06,1200.0,Sunny,10,2021103837,Queen's Shaula,10.0,109.2,1:09.3,34.0,54,6,3F,T.Tsunoda,9.0,404(-12),FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202409020506/,0,3,3,False,False,False,False,True,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021100899,Big Dream,1.0,1.8,1:09.9,35.9,57,1,3C,H.Yoshida,1.0,522(0),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,1,3,3,False,False,True,False,False,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021104404,Chou Cream,3.0,3.1,1:10.0,36.2,55,2,3F,H.Miyuki,2.0,430(+12),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,0,3,3,False,False,True,False,False,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021109123,Yume Kanauken,4.0,44.1,1:10.5,35.8,55,5,3F,G.Maruyama,6.0,410(-2),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,0,3,3,False,False,True,False,False,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021101386,Call Me Maybe,5.0,178.0,1:11.4,35.7,55,7,3F,M.Okabe,7.0,428(-5),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,0,3,3,False,False,True,False,False,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021104140,Grace Rouge,6.0,13.8,1:11.4,37.5,55,6,3F,D.Sasaki,4.0,406(-14),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,0,3,3,False,False,True,False,False,False,False,True,False
202410010309,2024-01-20,1200.0,Rain,7,2021102562,Pulp Fiction,7.0,17.0,1:11.5,36.9,55,4,3F,Y.Kitamura,5.0,438(0),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/,0,3,3,False,False,True,False,False,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021101598,Uncle Cross,1.0,3.0,1:09.8,34.8,57,6,3C,Y.Nagaoka,1.0,462(0),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,1,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021100356,Cool Baby,2.0,28.2,1:10.0,35.6,55,3,3F,K.Ogino,8.0,464(0),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021110002,World Series,3.0,4.2,1:10.2,35.2,57,9,3C,K.Fujioka,2.0,454(+2),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021106648,Bene Merenti,4.0,24.5,1:10.2,35.4,55,4,3F,A.Tomita,7.0,438(+6),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021105175,St Kilda,5.0,36.4,1:10.2,34.9,57,11,3C,M.Nagashima,10.0,466(0),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021102054,Lux Paradis,6.0,28.2,1:10.2,35.7,55,7,3F,Y.Tannai,9.0,406(+4),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021104672,Last Christmas,7.0,23.2,1:10.4,35.3,55,13,3F,Y.Hishida,6.0,458(+6),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021103493,Iris Azul,8.0,8.4,1:10.5,35.9,55,1,3F,Y.Tsunoda,5.0,448(-2),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021102295,Chuwa Career,9.0,5.6,1:10.8,36.1,55,10,3F,M.Katsuura,4.0,504(+4),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021100248,Seiun Deseo,10.0,5.0,1:11.0,36.1,55,12,3F,H.Miyuki,3.0,470(-4),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021100429,T M Bonita,11.0,505.6,1:11.0,35.5,55,8,3F,R.Kobayashi,12.0,456(+4),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021101386,Call Me Maybe,12.0,315.4,1:11.1,35.6,55,5,3F,M.Okabe,11.0,428(-10),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
202410020709,2024-03-02,1200.0,Sunny,13,2021100015,Kiran,13.0,536.1,1:11.1,35.8,55,2,3F,H.Mayuzumi,13.0,376(-8),NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410020709/,0,3,3,False,False,False,False,True,False,False,True,False
