FP,target_win,jockey,horse_id,jockey_te,horse_id_te
1.0,1,N.Furukawa,2021102914,1.0,1.0
2.0,0,H.Kameda,2021105358,0.0,0.0
3.0,0,H.Yoshida,2021100594,0.2,0.0
4.0,0,S.Ishibashi,2021100338,0.1111111111111111,0.0
5.0,0,K.Kokubun,2021106854,0.0,0.0
6.0,0,A.Tomita,2021102952,0.0,0.0
7.0,0,A.Saito,2021102433,0.0,0.0
8.0,0,Y.Tannai,2021105057,0.25,0.0
9.0,0,M.Muto,2021102388,0.0,0.0
10.0,0,T.Nagano,2021100243,0.0,0.0
11.0,0,G.Maruyama,2021101223,0.0,0.0
12.0,0,M.Kobayashi,2021103552,0.0,0.0
13.0,0,K.Ogino,2021100060,0.25,0.0
14.0,0,D.Sasaki,2021105894,0.16666666666666666,0.0
15.0,0,R.Oikawa,2021103695,0.0,0.0
16.0,0,Y.Suzuki,2021100121,0.0,0.0
1.0,1,Y.Hishida,2021110049,0.3333333333333333,0.5
2.0,0,K.Kikuzawa,2021103039,0.0,0.0
3.0,0,Y.Tannai,2021104401,0.25,0.0
4.0,0,R.Yokoyama,2021104481,0.0,0.0
5.0,0,D.Sasaki,2021100152,0.16666666666666666,0.0
6.0,0,A.Saito,2021100243,0.0,0.0
7.0,0,K.Nishizuka,2021110153,0.0,0.0
9.0,0,K.Yokoyama,2021102670,0.0,0.0
10.0,0,Y.Tsunoda,2021104140,0.0,0.0
11.0,0,M.Sugihara,2021101905,0.0,0.0
12.0,0,H.Kameda,2021104074,0.0,0.0
13.0,0,A.Tomita,2021105068,0.0,0.0
14.0,0,S.Ishibashi,2021101730,0.1111111111111111,0.0
15.0,0,M.Okabe,2021101386,0.0,0.0
16.0,0,M.Muto,2021104404,0.0,0.0
1.0,1,Y.Tannai,2021100610,0.25,0.25
2.0,0,K.Kikuzawa,2021105373,0.0,0.0
3.0,0,M.Nagashima,2021100782,0.0,0.0
4.0,0,M.Muto,2021106994,0.0,0.0
5.0,0,Y.Iwata,2021104896,0.0,0.0
6.0,0,G.Maruyama,2021100792,0.0,0.0
7.0,0,M.Sugihara,2021103338,0.0,0.0
8.0,0,S.Ishibashi,2021102054,0.1111111111111111,0.0
9.0,0,K.Kato,2021103695,0.0,0.0
10.0,0,R.Kobayashi,2021103710,0.0,0.0
11.0,0,M.Kobayashi,2021104050,0.0,0.0
12.0,0,R.Sugahara,2021107336,0.0,0.0
1.0,1,T.Yokoyama,2021103559,0.14285714285714285,0.5
3.0,0,A.Sugawara,2021106615,0.0,0.0
5.0,0,C.Lemaire,2021105974,0.26666666666666666,0.0
6.0,0,R.King,2021105358,0.25,0.0
7.0,0,K.Miura,2021100610,0.0,0.25
8.0,0,R.Piechulek,2021101289,0.0,0.0
1.0,1,Y.Kawada,2021110160,0.8,1.0
2.0,0,T.Yokoyama,2021104908,0.14285714285714285,0.3333333333333333
3.0,0,H.Tanabe,2021105609,0.125,0.5
4.0,0,K.Matsuyama,2021103535,0.1,0.0
5.0,0,N.Fujita,2021101023,0.0,0.0
6.0,0,C.Lemaire,2021105668,0.26666666666666666,0.0
7.0,0,S.Kobayashi,2021100610,0.0,0.25
8.0,0,Y.Hara,2021102280,0.16666666666666666,0.5
9.0,0,K.Yokoyama,2021106939,0.0,0.0
10.0,0,A.Sugawara,2021102388,0.0,0.0
11.0,0,K.Kato,2021103695,0.0,0.0
12.0,0,T.Kowata,2021101189,0.0,0.0
13.0,0,T.Nagano,2021100247,0.0,0.0
1.0,1,R.King,2021106069,0.25,1.0
2.0,0,C.Lemaire,2021105871,0.26666666666666666,0.0
3.0,0,Y.Yoshida,2021103303,0.0,0.0
4.0,0,M.Matsuoka,2021106369,0.2,0.0
5.0,0,K.Tosaki,2021105578,0.23076923076923078,0.0
6.0,0,Y.Ishikawa,2021102106,0.0,0.0
7.0,0,A.Sugawara,2021106102,0.0,0.0
8.0,0,B.Murzabayev,2021104554,0.0,0.0
9.0,0,H.Tanabe,2021100152,0.125,0.0
10.0,0,S.Ishibashi,2021104326,0.1111111111111111,0.5
11.0,0,H.Uchida,2021103326,0.0,0.0
12.0,0,K.Yokoyama,2021104724,0.0,0.0
1.0,1,A.Tsumura,2021100171,0.125,1.0
2.0,0,T.O'shea,2021104554,0.0,0.0
3.0,0,S.Ishibashi,2021105773,0.1111111111111111,0.0
4.0,0,J.Iwabe,2021103129,0.0,0.0
5.0,0,H.Tanabe,2021105973,0.125,0.0
6.0,0,T.Yokoyama,2021103488,0.14285714285714285,0.0
7.0,0,J.Shimada,2021107373,0.0,0.0
8.0,0,H.Mayuzumi,2021107156,0.0,0.0
9.0,0,H.Matoba,2021101985,0.0,0.0
1.0,1,T.Yokoyama,2021104908,0.14285714285714285,0.3333333333333333
2.0,0,K.Tosaki,2021110003,0.23076923076923078,0.0
3.0,0,A.Tsumura,2021106298,0.125,0.0
4.0,0,A.Sugawara,2021106308,0.0,0.0
5.0,0,T.O'shea,2021103513,0.0,0.0
6.0,0,K.Miura,2021106648,0.0,0.0
7.0,0,Y.Ishikawa,2021105901,0.0,0.0
8.0,0,H.Kitamura,2021105397,0.2,0.0
9.0,0,K.Ogino,2021100060,0.25,0.0
10.0,0,R.Sugahara,2021102521,0.0,0.0
,0,K.Maruta,2021101223,0.0,0.0
1.0,1,C.Lemaire,2021105661,0.26666666666666666,0.5
2.0,0,R.Sakai,2021105831,0.1111111111111111,0.0
3.0,0,M.Iwata,2021105773,0.0,0.0
4.0,0,Y.Kawada,2021105141,0.8,0.0
5.0,0,Y.Yoshida,2021103303,0.0,0.0
6.0,0,K.Tosaki,2021102717,0.23076923076923078,0.0
7.0,0,T.O'shea,2021104554,0.0,0.0
8.0,0,K.Kawamata,2021105973,0.0,0.0
9.0,0,K.Matsuyama,2021105555,0.1,0.0
11.0,0,K.Nagahama,2021101015,0.0,0.0
1.0,1,C.Lemaire,2021105888,0.26666666666666666,1.0
2.0,0,G.Maruyama,2021106308,0.0,0.0
3.0,0,A.Tsumura,2021106298,0.125,0.0
4.0,0,J.Moreira,2021103039,0.0,0.0
5.0,0,M.Sugihara,2021105057,0.0,0.0
6.0,0,H.Oehara,2021100247,0.0,0.0
7.0,0,T.Yokoyama,2021100152,0.14285714285714285,0.0
8.0,0,N.Fujita,2021101023,0.0,0.0
9.0,0,K.Tosaki,2021105150,0.23076923076923078,0.0
11.0,0,T.O'shea,2021100879,0.0,0.0
12.0,0,T.Ishida,2021103347,0.0,0.0
13.0,0,Y.Hara,2021103535,0.16666666666666666,0.0
15.0,0,Y.Ishikawa,2021104050,0.0,0.0
1.0,1,M.Matsuoka,2022105317,0.2,1.0
2.0,0,T.Yokoyama,2022105429,0.14285714285714285,0.0
3.0,0,K.Miura,2022100737,0.0,0.0
4.0,0,Y.Yoshida,2022100336,0.0,0.0
5.0,0,D.Shibata,2022101983,0.0,0.0
6.0,0,K.Maruta,2022103329,0.0,0.0
7.0,0,T.Ishida,2022100286,0.0,0.0
8.0,0,T.Nishimura,2022103041,0.0,0.0
1.0,1,C.Lemaire,2022105185,0.26666666666666666,0.5
3.0,0,T.Marquand,2022106603,0.0,0.0
4.0,0,K.Miura,2022104771,0.0,0.0
5.0,0,S.Ishibashi,2022103192,0.1111111111111111,0.0
6.0,0,T.Yokoyama,2022105429,0.14285714285714285,0.0
7.0,0,K.Maruta,2022103326,0.0,0.0
8.0,0,I.Kowata,2022104298,0.0,0.0
9.0,0,H.Kitamura,2022107280,0.2,0.0
10.0,0,A.Tsumura,2022103036,0.125,0.0
1.0,1,H.Tanabe,2022105467,0.125,1.0
2.0,0,J.Shimada,2022101464,0.0,0.0
3.0,0,T.Yokoyama,2022104988,0.14285714285714285,0.0
4.0,0,T.Marquand,2022104687,0.0,0.0
5.0,0,Y.Ishikawa,2022106803,0.0,0.0
6.0,0,K.Maruta,2022103316,0.0,0.0
7.0,0,M.Matsuoka,2022100286,0.2,0.0
1.0,1,C.Demuro,2022104933,0.16666666666666666,1.0
2.0,0,K.Tosaki,2022110114,0.23076923076923078,0.0
3.0,0,R.Moore,2022104596,0.0,0.0
4.0,0,C.Lemaire,2022105141,0.26666666666666666,0.0
5.0,0,W.Buick,2022104939,0.0,0.0
7.0,0,K.Sameshima,2022104694,0.0,0.0
8.0,0,H.Tanabe,2022102709,0.125,0.0
9.0,0,A.Sugawara,2022104179,0.0,0.0
10.0,0,M.Michel,2022100874,0.0,0.0
1.0,1,K.Tosaki,2021110021,0.23076923076923078,1.0
2.0,0,Y.Tannai,2021106440,0.25,0.5
3.0,0,H.Kowata,2021102670,0.0,0.0
4.0,0,A.Sugawara,2021102388,0.0,0.0
5.0,0,K.Yokoyama,2021106939,0.0,0.0
6.0,0,R.Piechulek,2021105057,0.0,0.0
7.0,0,Y.Hara,2021100356,0.16666666666666666,0.0
8.0,0,T.Nagano,2021101905,0.0,0.0
9.0,0,T.Yokoyama,2021104665,0.14285714285714285,0.0
10.0,0,D.Sasaki,2021101394,0.16666666666666666,0.0
11.0,0,M.Kobayashi,2021103552,0.0,0.0
12.0,0,N.Fujita,2021106372,0.0,0.0
13.0,0,H.Tanabe,2021102669,0.125,0.0
2.0,0,K.Yokoyama,2021105956,0.0,0.0
3.0,0,R.Kingscote,2021106195,0.0,0.0
4.0,0,A.Tsumura,2021105529,0.125,0.0
5.0,0,C.Lemaire,2021105801,0.26666666666666666,0.0
6.0,0,R.Piechulek,2021103559,0.0,0.5
7.0,0,D.Shibata,2021106308,0.0,0.0
8.0,0,R.King,2021101289,0.25,0.0
9.0,0,Y.Nonaka,2021100189,0.0,0.0
11.0,0,K.Maruta,2021100102,0.0,0.0
12.0,0,A.Sugawara,2021106655,0.0,0.0
1.0,1,Y.Hara,2021102280,0.16666666666666666,0.5
2.0,0,K.Miura,2021105467,0.0,0.0
3.0,0,T.Ono,2021101595,0.16666666666666666,0.0
4.0,0,N.Fujita,2021101023,0.0,0.0
5.0,0,R.King,2021104416,0.25,0.0
6.0,0,T.Kowata,2021106366,0.0,0.0
7.0,0,M.Muto,2021105006,0.0,0.0
8.0,0,S.Kobayashi,2021105368,0.0,0.0
9.0,0,Y.Yoshida,2021106405,0.0,0.0
10.0,0,R.Sugahara,2021101288,0.0,0.0
11.0,0,J.Iwabe,2021100105,0.0,0.0
1.0,1,M.Demuro,2021105609,0.3333333333333333,0.5
2.0,0,R.Sakai,2021100152,0.1111111111111111,0.0
3.0,0,T.Ono,2021101651,0.16666666666666666,0.0
4.0,0,T.Yokoyama,2021104908,0.14285714285714285,0.3333333333333333
5.0,0,M.Matsuoka,2021107085,0.2,0.0
6.0,0,H.Oehara,2021100247,0.0,0.0
7.0,0,Y.Yoshida,2021101015,0.0,0.0
8.0,0,T.Kowata,2021106366,0.0,0.0
9.0,0,T.Nagano,2021103325,0.0,0.0
10.0,0,K.Tosaki,2021105397,0.23076923076923078,0.0
11.0,0,Y.Nonaka,2021105937,0.0,0.0
12.0,0,S.Kobayashi,2021102560,0.0,0.0
1.0,1,Y.Tannai,2021106440,0.25,0.5
2.0,0,T.Kowata,2021103667,0.0,0.0
3.0,0,T.Nagano,2021106666,0.0,0.0
4.0,0,S.Kobayashi,2021100610,0.0,0.25
5.0,0,H.Uchida,2021104665,0.0,0.0
6.0,0,S.Ishibashi,2021106939,0.1111111111111111,0.0
7.0,0,H.Oehara,2021105057,0.0,0.0
8.0,0,H.Kitamura,2021110001,0.2,0.0
9.0,0,M.Sugihara,2021100803,0.0,0.0
10.0,0,T.Ono,2021101394,0.16666666666666666,0.0
11.0,0,K.Yokoyama,2021101279,0.0,0.0
1.0,1,S.Ishibashi,2021104326,0.1111111111111111,0.5
2.0,0,C.Lemaire,2021105661,0.26666666666666666,0.5
4.0,0,Y.Ishikawa,2021102106,0.0,0.0
5.0,0,T.Ono,2021106395,0.16666666666666666,0.0
6.0,0,K.Yokoyama,2021106298,0.0,0.0
7.0,0,A.Sugawara,2021106102,0.0,0.0
8.0,0,K.Tosaki,2021105578,0.23076923076923078,0.0
9.0,0,K.Maruta,2021101385,0.0,0.0
1.0,1,K.Tosaki,2021105485,0.23076923076923078,1.0
2.0,0,N.Yokoyama,2021100350,0.0,0.0
3.0,0,T.Nagano,2021106666,0.0,0.0
4.0,0,T.Kowata,2021103667,0.0,0.0
5.0,0,Y.Hara,2021100356,0.16666666666666666,0.0
6.0,0,T.Yokoyama,2021100594,0.14285714285714285,0.0
7.0,0,A.Tsumura,2021105668,0.125,0.0
8.0,0,K.Nagahama,2021103941,0.0,0.0
9.0,0,S.Kobayashi,2021103710,0.0,0.0
10.0,0,K.Sameshima,2021100662,0.0,0.0
1.0,1,T.Ono,2021103799,0.16666666666666666,1.0
2.0,0,Y.Iwata,2021102016,0.0,0.0
3.0,0,G.Maruyama,2021106308,0.0,0.0
4.0,0,Y.Tannai,2021101724,0.25,0.0
5.0,0,Y.Shibata,2021103809,0.0,0.0
6.0,0,S.Ishibashi,2021101580,0.1111111111111111,0.0
7.0,0,H.Tanabe,2021100152,0.125,0.0
8.0,0,K.Nagahama,2021106395,0.0,0.0
9.0,0,K.Maruta,2021104137,0.0,0.0
10.0,0,Y.Ishikawa,2021105905,0.0,0.0
11.0,0,J.Iwabe,2021102367,0.0,0.0
1.0,1,K.Tosaki,2022105031,0.23076923076923078,1.0
2.0,0,M.Sugihara,2022103316,0.0,0.0
3.0,0,C.Lemaire,2022104939,0.26666666666666666,0.0
4.0,0,Y.Yoshida,2022100336,0.0,0.0
5.0,0,R.Yokoyama,2022103416,0.0,0.0
6.0,0,H.Mayuzumi,2022103330,0.0,0.0
7.0,0,T.Mori,2022104028,0.0,0.0
8.0,0,S.Kobayashi,2022104533,0.0,0.0
1.0,1,D.Sasaki,2022101250,0.16666666666666666,1.0
2.0,0,Y.Ishikawa,2022106803,0.0,0.0
3.0,0,M.Matsuoka,2022101906,0.2,0.0
4.0,0,K.Tosaki,2022105985,0.23076923076923078,0.0
5.0,0,C.Lemaire,2022105185,0.26666666666666666,0.5
6.0,0,A.Sugawara,2022101574,0.0,0.0
7.0,0,Y.Take,2022105429,0.2,0.0
8.0,0,K.Teetan,2022100216,0.0,0.0
9.0,0,T.Yokoyama,2022104781,0.14285714285714285,0.0
1.0,1,H.Kitamura,2022101443,0.2,1.0
2.0,0,T.Marquand,2022103146,0.0,0.0
3.0,0,K.Yokoyama,2022106912,0.0,0.0
4.0,0,T.Hattori,2022102794,0.0,0.0
5.0,0,K.Tosaki,2022103066,0.23076923076923078,0.0
6.0,0,A.Sugawara,2022100737,0.0,0.0
7.0,0,T.Kowata,2022103478,0.0,0.0
8.0,0,M.Muto,2022106999,0.0,0.0
9.0,0,S.Kobayashi,2022104533,0.0,0.0
10.0,0,K.Kikuzawa,2022102621,0.0,0.0
11.0,0,Y.Ishikawa,2022106677,0.0,0.0
12.0,0,A.Tsumura,2022106190,0.125,0.0
13.0,0,M.Michel,2022106051,0.0,0.0
1.0,1,C.Lemaire,2022105143,0.26666666666666666,1.0
2.0,0,T.Marquand,2022104697,0.0,0.0
3.0,0,K.Tosaki,2022101388,0.23076923076923078,0.0
4.0,0,T.Kowata,2022105246,0.0,0.0
6.0,0,C.Demuro,2022105190,0.16666666666666666,0.0
8.0,0,Y.Tannai,2022100757,0.25,0.0
9.0,0,Y.Nonaka,2022106772,0.0,0.0
11.0,0,T.Ono,2022101848,0.16666666666666666,0.0
12.0,0,Y.Hara,2022104097,0.16666666666666666,0.0
13.0,0,R.Yokoyama,2022103416,0.0,0.0
1.0,1,K.Matsuyama,2021104153,0.1,1.0
2.0,0,M.Nagashima,2021103449,0.0,0.0
3.0,0,Y.Furukawa,2021106548,0.0,0.0
4.0,0,Y.Fujioka,2021103303,0.0,0.0
5.0,0,H.Yoshida,2021105454,0.2,0.0
6.0,0,A.Saito,2021104554,0.0,0.0
7.0,0,A.Tomita,2021105868,0.0,0.0
8.0,0,K.Sameshima,2021105540,0.0,0.0
9.0,0,K.Fujioka,2021103125,0.0,0.0
10.0,0,G.Maruyama,2021107369,0.0,0.0
1.0,1,Y.Kawada,2022104896,0.8,1.0
2.0,0,K.Matsuyama,2022104734,0.1,0.0
3.0,0,R.Sakai,2022105431,0.1111111111111111,0.0
4.0,0,C.Lemaire,2022104942,0.26666666666666666,0.0
5.0,0,M.Iwata,2022101562,0.0,0.0
6.0,0,H.Kitamura,2022102148,0.2,0.0
7.0,0,C.Demuro,2022105027,0.16666666666666666,0.0
2.0,0,A.Nishimura,2022102887,0.0,0.0
3.0,0,H.Tanabe,2022101765,0.125,0.0
4.0,0,K.Matsuyama,2022104885,0.1,0.0
5.0,0,T.Danno,2022104748,0.16666666666666666,0.0
6.0,0,M.Sakai,2022101906,0.0,0.0
7.0,0,K.Nishizuka,2022100403,0.0,0.0
8.0,0,K.Sameshima,2022110077,0.0,0.0
9.0,0,Y.Shibata,2022101557,0.0,0.0
10.0,0,R.Takasugi,2022104900,0.5,0.0
11.0,0,M.Iwata,2022106637,0.0,0.0
12.0,0,H.Matsumoto,2022101202,0.0,0.0
1.0,1,R.Sakai,2021107058,0.1111111111111111,1.0
2.0,0,Y.Nagaoka,2021101598,0.3333333333333333,0.3333333333333333
3.0,0,A.Nishimura,2021110033,0.0,0.0
4.0,0,Y.Kitamura,2021105175,0.0,0.0
6.0,0,N.Kawaharada,2021109114,0.0,0.0
7.0,0,Y.Take,2021100653,0.2,0.0
8.0,0,F.Matsuwaka,2021106395,0.125,0.0
10.0,0,K.Kawamata,2021105018,0.0,0.0
1.0,1,K.Ogino,2021101106,0.25,1.0
2.0,0,Y.Take,2021105160,0.2,0.0
3.0,0,T.Tsunoda,2021106594,0.0,0.0
4.0,0,N.Yokoyama,2021100350,0.0,0.0
5.0,0,S.Akiyama,2021105868,0.0,0.0
6.0,0,K.Matsuyama,2021104074,0.1,0.0
,0,A.Lemaitre,2021104840,0.5,0.0
1.0,1,A.Lemaitre,2021110031,0.5,1.0
2.0,0,R.Sakai,2021105202,0.1111111111111111,0.0
3.0,0,M.Iwata,2021107098,0.0,0.0
4.0,0,Y.Furukawa,2021106548,0.0,0.0
5.0,0,M.Demuro,2021104911,0.3333333333333333,0.0
6.0,0,Y.Take,2021105160,0.2,0.0
7.0,0,F.Matsuwaka,2021102510,0.125,0.0
8.0,0,R.Wada,2021102561,0.0,0.0
9.0,0,M.Okabe,2021101386,0.0,0.0
1.0,1,S.Hamanaka,2021102888,0.25,1.0
2.0,0,T.Tsunoda,2021106594,0.0,0.0
3.0,0,A.Tsumura,2021106815,0.125,0.0
4.0,0,K.Sameshima,2021104941,0.0,0.0
5.0,0,Y.Nagaoka,2021101598,0.3333333333333333,0.3333333333333333
6.0,0,T.Danno,2021101102,0.16666666666666666,0.0
7.0,0,A.Nishimura,2021101223,0.0,0.0
8.0,0,M.Demuro,2021107063,0.3333333333333333,0.0
10.0,0,K.Taguchi,2021100356,0.0,0.0
,0,Y.Take,2021103075,0.2,0.0
2.0,0,S.Hamanaka,2021103519,0.25,0.0
3.0,0,R.Wada,2021104672,0.0,0.0
4.0,0,Y.Take,2021103520,0.2,0.0
5.0,0,K.Sameshima,2021105202,0.0,0.0
6.0,0,S.Yoshimura,2021101102,0.0,0.0
7.0,0,A.Sugawara,2021110002,0.0,0.0
8.0,0,Y.Furukawa,2021102952,0.0,0.0
9.0,0,K.Taguchi,2021103535,0.0,0.0
10.0,0,H.Miyuki,2021102718,0.14285714285714285,0.0
1.0,1,Y.Kawada,2021105864,0.8,1.0
2.0,0,Y.Fujioka,2021105746,0.0,0.0
3.0,0,Y.Iwata,2021102016,0.0,0.0
4.0,0,K.Sameshima,2021105141,0.0,0.0
5.0,0,K.Tanaka,2021100284,0.0,0.0
6.0,0,R.Kozaki,2021103696,0.0,0.0
7.0,0,K.Taguchi,2021105176,0.0,0.0
8.0,0,F.Matsuwaka,2021102235,0.125,0.0
1.0,1,Y.Take,2021105618,0.2,1.0
2.0,0,Y.Fujioka,2021105746,0.0,0.0
3.0,0,K.Taguchi,2021104242,0.0,0.0
4.0,0,M.Iwata,2021103520,0.0,0.0
5.0,0,S.Hamanaka,2021103519,0.25,0.0
6.0,0,A.Nishimura,2021100683,0.0,0.0
7.0,0,A.Saito,2021105160,0.0,0.0
8.0,0,F.Matsuwaka,2021105926,0.125,0.0
9.0,0,R.Sakai,2021105528,0.1111111111111111,0.0
10.0,0,K.Matsuyama,2021104752,0.1,0.0
11.0,0,Y.Furukawa,2021102952,0.0,0.0
12.0,0,R.Wada,2021105176,0.0,0.0
,0,K.Sameshima,2021110072,0.0,0.0
,0,T.Danno,2021103449,0.16666666666666666,0.0
1.0,1,R.Takasugi,2021103278,0.5,1.0
2.0,0,S.Yoshimura,2021101102,0.0,0.0
3.0,0,R.Wada,2021102561,0.0,0.0
4.0,0,Y.Hishida,2021102164,0.3333333333333333,0.0
6.0,0,A.Tomita,2021100359,0.0,0.0
7.0,0,T.Danno,2021106586,0.16666666666666666,0.0
8.0,0,A.Nishimura,2021110033,0.0,0.0
9.0,0,K.Taguchi,2021102155,0.0,0.0
10.0,0,K.Sameshima,2021104140,0.0,0.0
11.0,0,K.Nishizuka,2021101682,0.0,0.0
1.0,1,A.Starke,2022104617,0.5,1.0
2.0,0,M.Sakai,2022100135,0.0,0.0
3.0,0,H.Miyuki,2022103304,0.14285714285714285,0.0
4.0,0,A.Nishimura,2022102887,0.0,0.0
5.0,0,Y.Kitamura,2022101765,0.0,0.0
6.0,0,M.Iwata,2022101623,0.0,0.0
7.0,0,M.Nagashima,2022105407,0.0,0.0
8.0,0,T.Danno,2022105963,0.16666666666666666,0.0
9.0,0,K.Sameshima,2022101048,0.0,0.0
10.0,0,K.Taguchi,2022102617,0.0,0.0
,0,R.Wada,2022105718,0.0,0.0
2.0,0,K.Sameshima,2022110077,0.0,0.0
3.0,0,S.Yoshimura,2022109145,0.0,0.0
4.0,0,A.Starke,2022100654,0.5,0.0
5.0,0,T.Fujikake,2022100335,0.0,0.0
6.0,0,C.Demuro,2022104748,0.16666666666666666,0.0
7.0,0,R.Sakai,2022100837,0.1111111111111111,0.0
8.0,0,T.Watanabe,2022105951,0.0,0.0
9.0,0,Y.Mizuguchi,2022106453,0.0,0.0
1.0,1,T.Danno,2022103947,0.16666666666666666,1.0
2.0,0,M.Iwata,2022101623,0.0,0.0
3.0,0,Y.Take,2022110012,0.2,0.0
4.0,0,H.Miyuki,2022104960,0.14285714285714285,0.0
5.0,0,C.Demuro,2022104698,0.16666666666666666,0.0
6.0,0,K.Taguchi,2022101048,0.0,0.0
7.0,0,Y.Furukawa,2022100837,0.0,0.0
8.0,0,K.Matsuyama,2022105212,0.1,0.0
9.0,0,T.Yoshimura,2022100982,0.0,0.0
1.0,1,H.Miyuki,2022103525,0.14285714285714285,1.0
2.0,0,C.Lemaire,2022103051,0.26666666666666666,0.0
3.0,0,K.Matsuyama,2022110056,0.1,0.0
4.0,0,A.Nishimura,2022106389,0.0,0.0
5.0,0,S.Yoshimura,2022100018,0.0,0.0
6.0,0,M.Iwata,2022100654,0.0,0.0
7.0,0,C.Demuro,2022106796,0.16666666666666666,0.0
8.0,0,M.Demuro,2022101686,0.3333333333333333,0.0
9.0,0,R.Moore,2022102993,0.0,0.0
10.0,0,M.Nagashima,2022105407,0.0,0.0
11.0,0,T.Watanabe,2022105951,0.0,0.0
12.0,0,H.Yoshida,2022104870,0.2,0.0
1.0,1,M.Demuro,2021102920,0.3333333333333333,1.0
2.0,0,T.Yokoyama,2021106815,0.14285714285714285,0.0
3.0,0,B.Murzabayev,2021105746,0.0,0.0
5.0,0,A.Nishimura,2021105283,0.0,0.0
7.0,0,K.Sameshima,2021103282,0.0,0.0
8.0,0,T.Tsunoda,2021106594,0.0,0.0
9.0,0,Y.Take,2021105039,0.2,0.0
11.0,0,T.Hashiki,2021100703,0.0,0.0
1.0,1,Y.Take,2021101654,0.2,1.0
4.0,0,K.Sameshima,2021102461,0.0,0.0
5.0,0,R.Wada,2021103210,0.0,0.0
6.0,0,F.Matsuwaka,2021106648,0.125,0.0
7.0,0,K.Taguchi,2021110023,0.0,0.0
8.0,0,M.Demuro,2021103493,0.3333333333333333,0.0
9.0,0,M.Iwata,2021110087,0.0,0.0
10.0,0,M.Sakai,2021106655,0.0,0.0
1.0,1,Y.Kawada,2021110039,0.8,1.0
2.0,0,K.Ikezoe,2021102013,0.0,0.0
3.0,0,Y.Furukawa,2021102952,0.0,0.0
4.0,0,R.Sakai,2021104672,0.1111111111111111,0.0
5.0,0,B.Murzabayev,2021105608,0.0,0.0
6.0,0,S.Yoshimura,2021103125,0.0,0.0
7.0,0,F.Matsuwaka,2021105812,0.125,0.0
8.0,0,K.Taguchi,2021105176,0.0,0.0
9.0,0,M.Iwata,2021105773,0.0,0.0
10.0,0,C.Lemaire,2021105646,0.26666666666666666,0.0
2.0,0,Y.Fujioka,2021105746,0.0,0.0
3.0,0,T.Yokoyama,2021106815,0.14285714285714285,0.0
4.0,0,S.Hamanaka,2021103519,0.25,0.0
5.0,0,H.Miyuki,2021104830,0.14285714285714285,0.0
6.0,0,A.Nishimura,2021105283,0.0,0.0
7.0,0,K.Fujioka,2021107255,0.0,0.0
8.0,0,S.Yoshimura,2021104667,0.0,0.0
9.0,0,T.Tsunoda,2021102718,0.0,0.0
2.0,0,J.Moreira,2021102461,0.0,0.0
4.0,0,R.Sakai,2021110049,0.1111111111111111,0.5
5.0,0,K.Matsuyama,2021106615,0.1,0.0
6.0,0,F.Matsuwaka,2021105812,0.125,0.0
7.0,0,B.Murzabayev,2021104928,0.0,0.0
8.0,0,S.Imamura,2021106586,0.0,0.0
9.0,0,M.Iwata,2021105773,0.0,0.0
10.0,0,T.Tsunoda,2021103837,0.0,0.0
1.0,1,H.Yoshida,2021100899,0.2,1.0
3.0,0,H.Miyuki,2021104404,0.14285714285714285,0.0
4.0,0,G.Maruyama,2021109123,0.0,0.0
5.0,0,M.Okabe,2021101386,0.0,0.0
6.0,0,D.Sasaki,2021104140,0.16666666666666666,0.0
7.0,0,Y.Kitamura,2021102562,0.0,0.0
1.0,1,F.Matsuwaka,2021102320,0.125,1.0
3.0,0,A.Tomita,2021105068,0.0,0.0
4.0,0,A.Saito,2021102433,0.0,0.0
5.0,0,S.Akiyama,2021102562,0.0,0.0
6.0,0,Y.Kitamura,2021105175,0.0,0.0
7.0,0,R.Kobayashi,2021104481,0.0,0.0
8.0,0,D.Sasaki,2021106648,0.16666666666666666,0.0
9.0,0,K.Fujioka,2021106854,0.0,0.0
10.0,0,N.Fujita,2021109114,0.0,0.0
12.0,0,H.Yoshida,2021104404,0.2,0.0
1.0,1,Y.Nagaoka,2021101598,0.3333333333333333,0.3333333333333333
2.0,0,K.Ogino,2021100356,0.25,0.0
3.0,0,K.Fujioka,2021110002,0.0,0.0
4.0,0,A.Tomita,2021106648,0.0,0.0
5.0,0,M.Nagashima,2021105175,0.0,0.0
6.0,0,Y.Tannai,2021102054,0.25,0.0
7.0,0,Y.Hishida,2021104672,0.3333333333333333,0.0
8.0,0,Y.Tsunoda,2021103493,0.0,0.0
9.0,0,M.Katsuura,2021102295,0.0,0.0
10.0,0,H.Miyuki,2021100248,0.14285714285714285,0.0
11.0,0,R.Kobayashi,2021100429,0.0,0.0
12.0,0,M.Okabe,2021101386,0.0,0.0
13.0,0,H.Mayuzumi,2021100015,0.0,0.0
