race_id,date,distance,weather,num_horses,horse_id,horse_name,rank,FP,pop,odds,time,last3f,weight,sex_age,jockey,venue,surface_type,track_condition,url_jp
202406010107,2024-01-06,1200.0,Sunny,,2021110021.0,Spirit Guide,1,5,524(+4),3,1:07.6,4.8,57,3C,K.Tosaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021101394.0,Mon Reve,10,10,468(+2),7,1:08.5,24.5,54,3F,D.Sasaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021103552.0,Isla Azul,11,12,466(0),8,1:08.7,25.9,53,3C,M.Kobayashi,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021106372.0,Itsutsuboshi,12,2,410(0),13,1:09.0,157.6,53,3F,N.Fujita,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021102669.0,Stella City,13,7,456(-2),10,1:09.1,42.9,55,3F,H.Tanabe,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021106440.0,Arararara,2,3,440(-8),1,1:07.7,2.7,57,3C,Y.Tannai,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021102670.0,Isa Chil Seaside,3,8,478(+8),9,1:07.7,26.3,57,3C,H.Kowata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021102388.0,Kaiko,4,4,452(-12),11,1:08.1,44.0,57,3G,A.Sugawara,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021106939.0,Taisei Festa,5,11,484(0),5,1:08.1,16.4,57,3C,K.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021105057.0,On the Venus,6,1,428(0),6,1:08.1,21.3,55,3F,R.Piechulek,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021100356.0,Cool Baby,7,9,470(+4),4,1:08.2,11.8,54,3F,Y.Hara,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021101905.0,Kyoei Cancer,8,13,472(+8),12,1:08.3,70.7,56,3C,T.Nagano,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,2021104665.0,Raisins Noirs,9,6,474(+6),2,1:08.4,3.2,57,3C,T.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202406010107,2024-01-06,1200.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010107/
202408010106,2024-01-06,1200.0,Cloudy,,2021107058.0,Puro Magic,1,2,444(-2),1,1:08.8,1.3,55,3F,R.Sakai,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021105018.0,Preparation,10,9,448(0),10,1:11.3,352.5,55,3F,K.Kawamata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021101598.0,Uncle Cross,2,3,466(-6),3,1:09.1,7.7,57,3C,Y.Nagaoka,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021110033.0,Passing Shower,3,7,488(+12),2,1:09.7,5.1,57,3C,A.Nishimura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021105175.0,St Kilda,4,6,468(-4),7,1:10.0,62.7,57,3C,Y.Kitamura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021105312.0,Rouge Rebecca,5,1,448(-2),6,1:10.3,30.6,55,3F,Y.Furukawa,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021109114.0,Aitaka,6,10,414(0),4,1:10.3,11.2,51,3F,N.Kawaharada,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021100653.0,Agassi,7,5,496(+24),5,1:10.5,22.2,57,3C,Y.Take,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021106395.0,Happy Surprise,8,8,448(0),8,1:10.6,93.3,57,3C,F.Matsuwaka,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,2021105435.0,Annabelle Eclat,9,4,446(-4),9,1:11.3,100.8,55,3F,M.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202408010106,2024-01-06,1200.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408010106/
202406010409,2024-01-13,1600.0,Cloudy,,2021105105.0,Mirabilis Magic,1,6,452(0),2,1:33.4,3.5,55,3F,H.Tanabe,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021105775.0,Rouge Stunning,10,4,494(-2),3,1:34.2,6.1,55,3F,K.Tosaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021100102.0,Coconut Cute,11,7,448(+2),12,1:34.6,662.7,55,3F,K.Maruta,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021106655.0,Lotus Wand,12,12,454(-8),11,1:34.9,195.8,55,3F,A.Sugawara,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021105956.0,London Arms,2,5,438(+4),9,1:33.5,59.6,55,3F,K.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021106195.0,Win Dione,3,3,456(0),6,1:33.6,12.4,55,3F,R.Kingscote,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021105529.0,Lux Noah,4,2,454(-12),5,1:33.6,11.6,55,3F,A.Tsumura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021105801.0,Mi Anhelo,5,8,478(0),1,1:33.6,2.4,55,3F,C.Lemaire,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021103559.0,Omega Wink,6,11,474(+10),4,1:33.7,6.9,55,3F,R.Piechulek,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021106308.0,Kaito Gut,7,10,462(-4),7,1:33.7,38.2,55,3F,D.Shibata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021101289.0,Dino Sunrise,8,1,450(+2),10,1:34.0,82.3,55,3F,R.King,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,2021100189.0,Nishino Koigokoro,9,9,424(0),8,1:34.2,59.6,55,3F,Y.Nonaka,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202406010409,2024-01-13,1600.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406010409/
202410010309,2024-01-20,1200.0,Rain,,2021100899.0,Big Dream,1,1,522(0),1,1:09.9,1.8,57,3C,H.Yoshida,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021103312.0,Lord My Life,2,3,486(0),3,1:10.0,4.1,57,3C,A.Nishimura,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021104404.0,Chou Cream,3,2,430(+12),2,1:10.0,3.1,55,3F,H.Miyuki,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021109123.0,Yume Kanauken,4,5,410(-2),6,1:10.5,44.1,55,3F,G.Maruyama,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021101386.0,Call Me Maybe,5,7,428(-5),7,1:11.4,178.0,55,3F,M.Okabe,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021104140.0,Grace Rouge,6,6,406(-14),4,1:11.4,13.8,55,3F,D.Sasaki,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,2021102562.0,Pulp Fiction,7,4,438(0),5,1:11.5,17.0,55,3F,Y.Kitamura,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202410010309,2024-01-20,1200.0,Rain,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Yld,https://db.netkeiba.com/race/202410010309/
202408020108,2024-01-27,1600.0,Sunny,,2021101106.0,Smart Spear,1,7,512(+2),3,1:34.3,3.6,57,3C,K.Ogino,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021105160.0,Caelum,2,3,470(+4),1,1:34.5,2.8,57,3C,Y.Take,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021106594.0,Yamanin Astron,3,6,490(+12),4,1:34.7,4.5,57,3C,T.Tsunoda,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021100350.0,Arranger,4,5,466(-6),2,1:35.2,3.4,57,3C,N.Yokoyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021105868.0,Barquentine,5,1,476(+4),6,1:35.7,18.2,57,3C,S.Akiyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021104074.0,Love Diva,6,4,446(+2),5,1:36.0,14.9,55,3F,K.Matsuyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202408020108,2024-01-27,1600.0,Sunny,,2021104840.0,Fleuraison,NR,2,436(-6),,,---,55,3F,A.Lemaitre,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020108/
202405010309,2024-02-03,1400.0,Sunny,,2021103559.0,Omega Wink,1,7,470(-4),2,1:21.1,3.7,55,3F,T.Yokoyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021100139.0,Cranford,2,4,456(0),1,1:21.3,2.0,55,3F,A.Nishimura,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021105078.0,Atrium Chapel,3,2,416(-2),3,1:21.5,4.0,55,3F,K.Tosaki,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021106615.0,Can See Angel,3,3,454(-2),6,1:21.5,30.3,55,3F,A.Sugawara,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021105974.0,Barone,5,1,476(+8),4,1:21.5,9.0,55,3F,C.Lemaire,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021105358.0,Asti Spumante,6,5,414(-4),5,1:21.6,11.8,55,3F,R.King,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021100610.0,Asagiri,7,8,446(-8),8,1:22.4,68.0,55,3F,K.Miura,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,2021101289.0,Dino Sunrise,8,6,448(-2),7,1:22.5,53.2,55,3F,R.Piechulek,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202405010309,2024-02-03,1400.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010309/
202410010709,2024-02-03,1200.0,LightRain,,2021102320.0,Pair Pollux,1,10,474(-6),1,1:08.7,2.2,57,3C,F.Matsuwaka,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021109114.0,Aitaka,10,7,402(-12),10,1:10.1,50.8,55,3F,N.Fujita,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021105312.0,Rouge Rebecca,11,3,442(-6),8,1:10.3,42.3,55,3F,Y.Furukawa,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021104404.0,Chou Cream,12,9,426(-4),4,1:10.3,7.6,55,3F,H.Yoshida,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021100144.0,Lord Tresor,2,11,516(+2),2,1:09.0,4.0,57,3C,Y.Tannai,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021105068.0,Kurino Hallelujah,3,2,466(0),3,1:09.5,7.4,55,3F,A.Tomita,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021102433.0,Art Form,4,6,440(+12),7,1:09.6,27.1,55,3F,A.Saito,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021102562.0,Pulp Fiction,5,1,430(-8),12,1:09.7,73.5,55,3F,S.Akiyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021105175.0,St Kilda,6,5,466(-2),9,1:09.7,44.8,57,3C,Y.Kitamura,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021104481.0,Beer for Now,7,8,438(-4),5,1:09.9,9.0,55,3F,R.Kobayashi,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021106648.0,Bene Merenti,8,4,432(-2),6,1:10.0,18.9,55,3F,D.Sasaki,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,2021106854.0,Happier Than Ever,9,12,434(-4),11,1:10.1,73.0,57,3C,K.Fujioka,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202410010709,2024-02-03,1200.0,LightRain,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202410010709/
202405010507,2024-02-10,1400.0,Sunny,,2021110160.0,Sonshi,1,4,486(+8),1,1:20.9,1.7,57,3C,Y.Kawada,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021102388.0,Kaiko,10,13,448(-4),10,1:22.5,101.6,57,3G,A.Sugawara,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021103695.0,Because We Can,11,3,422(+2),13,1:22.5,516.3,57,3C,K.Kato,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021101189.0,Pink Venom,12,1,482(+8),11,1:22.6,110.6,55,3F,T.Kowata,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021100247.0,Tiger Dragon,13,8,448(+16),6,1:22.7,39.2,56,3C,T.Nagano,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021104908.0,Nicholaus,2,9,448(+14),2,1:21.4,4.9,57,3C,T.Yokoyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021105609.0,Spark Richard,3,12,482(+12),4,1:21.5,9.1,57,3C,H.Tanabe,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021103535.0,Shines on You,4,7,448(-4),5,1:21.8,20.0,57,3C,K.Matsuyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021101023.0,Eifer Battle,5,11,444(0),8,1:22.0,43.5,55,3C,N.Fujita,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021105668.0,Buster Call,6,6,496(+8),3,1:22.0,5.2,57,3C,C.Lemaire,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021100610.0,Asagiri,7,5,448(+2),12,1:22.1,194.2,52,3F,S.Kobayashi,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021102280.0,David Tesoro,8,2,470(0),9,1:22.3,53.4,56,3C,Y.Hara,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,2021106939.0,Taisei Festa,9,10,492(+8),7,1:22.4,39.7,57,3C,K.Yokoyama,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202405010507,2024-02-10,1400.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010507/
202408020509,2024-02-10,1600.0,Cloudy,,2021110031.0,Off Trail,1,5,440(+4),4,1:34.9,7.0,57,3C,A.Lemaitre,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021105202.0,Poetry,2,8,458(+4),5,1:34.9,8.2,55,3F,R.Sakai,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021107098.0,Lavanda,3,7,480(+2),3,1:35.1,5.3,55,3F,M.Iwata,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021106548.0,Tagano Dude,4,1,484(+4),2,1:35.1,3.3,57,3C,Y.Furukawa,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021104911.0,Lumikki,5,3,452(-12),7,1:35.4,17.1,55,3F,M.Demuro,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021105160.0,Caelum,6,9,476(+6),1,1:35.8,3.1,57,3C,Y.Take,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021102510.0,Namura Hooker,7,6,472(+4),6,1:36.3,8.7,57,3C,F.Matsuwaka,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021102561.0,Key Wave,8,2,416(0),8,1:36.8,54.7,57,3C,R.Wada,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,2021101386.0,Call Me Maybe,9,4,438(+10),9,1:38.6,350.9,55,3F,M.Okabe,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020509,2024-02-10,1600.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020509/
202408020706,2024-02-17,1400.0,Sunny,,2021102888.0,Namura Atom,1,8,490(-6),2,1:21.6,2.9,57,3C,S.Hamanaka,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021100356.0,Cool Baby,10,3,464(-6),8,1:23.0,39.7,54,3F,K.Taguchi,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021106594.0,Yamanin Astron,2,1,478(-12),1,1:21.7,2.9,56,3C,T.Tsunoda,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021106815.0,Meiner Tigre,3,9,476(0),7,1:21.7,17.9,57,3C,A.Tsumura,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021104941.0,Cecilie Plage,4,6,406(-8),4,1:21.7,7.4,55,3F,K.Sameshima,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021101598.0,Uncle Cross,5,7,462(-4),3,1:21.8,5.4,57,3C,Y.Nagaoka,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021101102.0,Namura Eden,6,4,414(0),5,1:22.1,13.4,55,3F,T.Danno,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021101223.0,Queen's Hat,7,5,462(0),10,1:22.1,67.8,55,3F,A.Nishimura,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021107063.0,Itsumo Nikoniko,8,2,488(+6),6,1:22.2,14.7,55,3F,M.Demuro,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021104832.0,More Rigid,9,11,478(+2),9,1:22.4,58.9,57,3C,A.Lemaitre,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202408020706,2024-02-17,1400.0,Sunny,,2021103075.0,Meisho Yamamomo,NR,10,,,,---,55,3F,Y.Take,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202408020706/
202405010805,2024-02-18,1600.0,Sunny,,2021106069.0,Pod Theo,1,10,470(+2),3,1:35.7,4.0,57,3C,R.King,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010805/
202405010805,2024-02-18,1600.0,Sunny,,2021104326.0,Yukino Royal,10,9,444(0),7,1:36.5,28.3,57,3C,S.Ishibashi,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405010805/
