race_id,date,distance,weather,num_horses,horse_id,horse_name,rank,FP,pop,odds,time,last3f,weight,sex_age,jockey,venue,surface_type,track_condition,url_jp
202405040606,2024-10-20,1400.0,Sunny,,2022100286.0,Futaiten Wheel,7,8,422(+8),6,1:26.1,85.8,52,2F,T.Ishida,NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202405040606/
202405040606,2024-10-20,1400.0,Sunny,,2022103041.0,Camice,8,2,394(-4),8,1:26.4,307.8,55,2F,T.Nishimura,NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202405040606/
202405040606,2024-10-20,1400.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NIIGATA,TURF,Gd,https://db.netkeiba.com/race/202405040606/
202405050506,2024-11-16,1400.0,Cloudy,,2022105185.0,Embroidery,1,8,474(-6),1,1:22.7,1.7,55,2F,C.Lemaire,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022103036.0,Honey Irie,10,10,466(+8),6,1:24.7,75.0,55,2F,A.Tsumura,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022105435.0,Bonne Soiree,2,7,440(0),3,1:22.9,5.8,55,2F,K.Tosaki,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022106603.0,Moja Leo,3,9,456(0),5,1:23.2,18.2,56,2C,T.Marquand,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022104771.0,Star Wave,4,5,482(+8),2,1:23.5,2.9,56,2C,K.Miura,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022103192.0,Oirambuchi,5,4,438(-2),7,1:23.7,126.4,55,2F,S.Ishibashi,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022105429.0,Chigiri,6,1,460(+4),4,1:23.8,11.8,55,2F,T.Yokoyama,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022103326.0,Girl Next Door,7,3,442(-6),10,1:24.2,317.2,55,2F,K.Maruta,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022104298.0,Tentomushi Samba,8,2,486(-8),9,1:24.2,310.1,55,2F,I.Kowata,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,2022107280.0,California Bomb,9,6,464(+4),8,1:24.5,290.6,56,2C,H.Kitamura,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202405050506,2024-11-16,1400.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050506/
202408060509,2024-11-16,1400.0,LightRain,,2022100642.0,Castle Lake,1,1,464(+2),2,1:23.0,3.2,55,2F,K.Taguchi,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022110077.0,Irifi,2,8,424(-2),4,1:23.1,8.0,55,2F,K.Sameshima,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022109145.0,Ai Yo Amethyst,3,6,438(0),7,1:23.3,21.5,55,2F,S.Yoshimura,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022100654.0,Selvans,4,7,428(-2),6,1:23.5,15.0,56,2C,A.Starke,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022100335.0,Acrux,5,4,472(0),3,1:23.8,4.5,56,2C,T.Fujikake,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022104748.0,Will Survive,6,3,436(+8),1,1:23.9,2.5,55,2F,C.Demuro,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022100837.0,Hideno Blue Sky,7,5,420(0),5,1:24.6,14.3,56,2C,R.Sakai,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022105951.0,Maple Gin,8,9,420(-3),9,1:24.6,240.2,56,2C,T.Watanabe,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,2022106453.0,Hurricane,9,2,502(-8),8,1:25.2,70.8,56,2C,Y.Mizuguchi,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202408060509,2024-11-16,1400.0,LightRain,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202408060509/
202405050608,2024-11-17,1600.0,Sunny,,2022105467.0,Ma Puce,1,5,494(-6),3,1:33.9,5.2,55,2F,H.Tanabe,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022101464.0,Rayures,2,3,416(+8),2,1:34.0,2.8,55,2F,J.Shimada,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022104988.0,Ronde Bosse,3,4,448(0),1,1:34.2,2.4,55,2F,T.Yokoyama,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022104687.0,Lovable,4,2,492(+4),4,1:34.6,7.7,55,2F,T.Marquand,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022106803.0,Mirada Caliente,5,7,474(+4),5,1:34.6,9.4,55,2F,Y.Ishikawa,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022103316.0,Kitano Kunikara,6,6,388(-2),6,1:35.1,22.0,55,2F,K.Maruta,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,2022100286.0,Futaiten Wheel,7,1,422(0),7,1:36.3,136.6,55,2F,M.Matsuoka,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050608,2024-11-17,1600.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,FUKUSHIMA,TURF,Gd,https://db.netkeiba.com/race/202405050608/
202405050808,2024-11-24,1600.0,Sunny,,2022104933.0,Dianasaal,1,9,474(-4),1,1:33.4,2.8,56,2C,C.Demuro,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022100874.0,Allmeru Vento,10,10,446(+9),10,1:36.0,251.2,56,2C,M.Michel,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022110114.0,Shin Forever,2,2,494(0),4,1:33.5,7.3,56,2C,K.Tosaki,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022104596.0,Ghardaia,3,6,470(+2),2,1:33.6,3.7,56,2C,R.Moore,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022105141.0,Reve Brilliant,4,5,446(-2),3,1:33.8,3.9,56,2C,C.Lemaire,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022104939.0,Winter Bell,5,1,480(+4),6,1:33.9,18.4,56,2C,W.Buick,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022102821.0,Lord Liberacion,6,7,490(+6),5,1:34.2,9.8,56,2C,C.Soumillon,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022104694.0,Burgtor,7,4,488(+6),7,1:34.2,22.7,56,2C,K.Sameshima,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022102709.0,Nishino Lua Nova,8,8,482(+12),9,1:35.1,79.9,56,2C,H.Tanabe,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,2022104179.0,Twin Peaks,9,3,474(-4),8,1:35.8,42.4,55,2F,A.Sugawara,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202405050808,2024-11-24,1600.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,TOKYO,TURF,Gd,https://db.netkeiba.com/race/202405050808/
202408070109,2024-11-30,1200.0,Sunny,,2022103947.0,Lux Reserva,1,5,500(-6),5,1:09.1,9.5,56,2G,T.Danno,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022101623.0,Abu Qir Bay,2,1,416(+6),4,1:09.4,7.2,55,2F,M.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022110012.0,Magical Shine,3,3,486(-6),1,1:09.4,2.8,55,2F,Y.Take,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022104960.0,Karpuz Pelus,4,7,456(-8),3,1:09.5,3.8,55,2F,H.Miyuki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022104698.0,Blue Sunset,5,6,444(-2),2,1:09.5,3.6,55,2F,C.Demuro,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022101048.0,Shonan Raffine,6,9,394(+2),7,1:10.0,59.3,55,2F,K.Taguchi,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022100837.0,Hideno Blue Sky,7,4,424(+4),8,1:10.3,101.1,56,2C,Y.Furukawa,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022105212.0,Ecoro Heart,8,8,424(+4),6,1:10.4,10.1,55,2F,K.Matsuyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,2022100982.0,Canal d'Oro,9,2,462(-10),9,1:10.8,300.7,56,2C,T.Yoshimura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202408070109,2024-11-30,1200.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070109/
202407040209,2024-12-01,1600.0,Sunny,,2022104896.0,Kalamatianos,1,4,462(+4),2,1:35.1,4.5,56,2C,Y.Kawada,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022104734.0,Worth,2,2,492(+4),4,1:35.1,5.5,56,2C,K.Matsuyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022105431.0,Navel Orange,3,1,464(+8),6,1:35.5,13.2,55,2F,R.Sakai,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022104942.0,Silver Rain,4,5,470(-2),1,1:35.6,2.2,56,2C,C.Lemaire,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022101562.0,Daishin Ra,5,3,504(0),5,1:35.7,7.8,56,2C,M.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022102148.0,Sound Bach,6,6,488(+10),7,1:36.6,138.2,56,2C,H.Kitamura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,2022105027.0,Prokleia,7,7,454(-8),3,1:36.6,4.9,55,2F,C.Demuro,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202407040209,2024-12-01,1600.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040209/
202406050309,2024-12-07,1200.0,Sunny,,2022101443.0,South Bank,1,7,490(-8),5,1:07.7,9.0,55,2F,H.Kitamura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022102621.0,Rikea Con Panna,10,9,462(-2),10,1:09.0,219.1,56,2C,K.Kikuzawa,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022106677.0,Kaga Babel,11,10,524(+10),8,1:09.3,89.2,56,2C,Y.Ishikawa,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022106190.0,Rhein Pasion,12,1,398(-2),9,1:09.3,218.9,55,2F,A.Tsumura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022106051.0,Fabienne,13,3,432(-5),12,1:09.5,293.9,55,2F,M.Michel,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022103146.0,Kanshin,2,5,466(+4),2,1:07.8,3.8,56,2C,T.Marquand,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022106912.0,Virgil,3,13,454(0),3,1:07.8,4.0,56,2C,K.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022102794.0,Maximum Drive,4,8,524(-2),7,1:07.9,24.7,56,2C,T.Hattori,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022103066.0,Rapier,5,11,484(0),1,1:07.9,3.0,56,2C,K.Tosaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022100737.0,Seiun Big Bang,6,4,436(+2),4,1:08.4,8.1,56,2C,A.Sugawara,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022103478.0,Arion Smile,7,2,442(-8),13,1:08.5,369.1,56,2C,T.Kowata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022106999.0,Nishinocoupdecoeur,8,6,444(+6),6,1:08.9,9.0,55,2F,M.Muto,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,2022104533.0,Cheongug,9,12,468(0),11,1:08.9,277.1,56,2C,S.Kobayashi,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202406050309,2024-12-07,1200.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050309/
202407040309,2024-12-07,1400.0,Cloudy,,2022102434.0,Rouge Lanakila,1,9,466(0),7,1:21.9,13.6,55,2F,Y.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022104900.0,Kuroyuki,10,6,422(-10),6,1:23.5,12.4,55,2F,R.Takasugi,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022106637.0,Lavendel,11,10,424(+2),10,1:23.8,37.8,55,2F,M.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022101202.0,Sun Niagara,12,8,480(-8),12,1:23.9,43.4,55,2F,H.Matsumoto,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022102887.0,Namura Clara,2,4,472(-6),2,1:21.9,3.8,55,2F,A.Nishimura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022101765.0,Piko Rose,3,2,434(0),5,1:22.1,11.9,55,2F,H.Tanabe,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022104885.0,Theresa,4,1,424(-4),1,1:22.1,2.9,55,2F,K.Matsuyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022104748.0,Will Survive,5,12,430(-6),8,1:22.2,16.8,55,2F,T.Danno,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022101906.0,Kyoei Bonita,6,11,444(-2),9,1:22.4,17.4,55,2F,M.Sakai,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022100403.0,Water Gerbera,7,3,446(0),3,1:22.6,7.8,55,2F,K.Nishizuka,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022110077.0,Irifi,8,5,418(-6),4,1:22.9,10.4,55,2F,K.Sameshima,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,2022101557.0,Aster Ruhuna,9,7,440(0),11,1:23.3,42.9,55,2F,Y.Shibata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202407040309,2024-12-07,1400.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202407040309/
202406050509,2024-12-14,1600.0,Sunny,,2022105143.0,Denkmal,1,3,548(+4),1,1:32.4,1.4,56,2C,C.Lemaire,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022105415.0,Sword Master,10,11,464(+4),6,1:33.9,20.0,56,2C,T.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022101848.0,Night Dancer,11,9,452(+2),12,1:34.4,272.7,56,2C,T.Ono,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022104097.0,Atarashii Kadodeni,12,13,498(+7),13,1:34.7,386.4,56,2C,Y.Hara,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022103416.0,Seul et Patriote,13,1,404(+4),10,1:35.6,265.3,56,2C,R.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022104697.0,Immigrant Song,2,10,490(+10),2,1:32.5,4.3,56,2C,T.Marquand,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022101388.0,Best Scene,3,5,464(0),4,1:32.8,15.4,56,2C,K.Tosaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022105246.0,Tiratore,4,8,486(+2),3,1:33.0,12.9,55,2F,T.Kowata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022102821.0,Lord Liberacion,5,6,494(+4),7,1:33.3,23.3,56,2C,D.Sasaki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022105190.0,Blooming Rose,6,2,448(-8),8,1:33.5,33.8,55,2F,C.Demuro,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022105162.0,Rouge Nourish,7,4,452(-2),5,1:33.7,17.8,55,2F,K.Yokoyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022100757.0,Inoki,8,7,484(+4),9,1:33.9,65.4,56,2C,Y.Tannai,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,2022106772.0,Vaselina,9,12,454(+16),11,1:33.9,266.3,56,2C,Y.Nonaka,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202406050509,2024-12-14,1600.0,Sunny,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202406050509/
202408070709,2024-12-21,1400.0,Cloudy,,2022103525.0,Laila,1,5,464(+6),7,1:21.7,23.5,55,2F,H.Miyuki,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022105407.0,Sunny Salsa,10,10,460(0),11,1:23.1,129.8,55,2F,M.Nagashima,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022105951.0,Maple Gin,11,2,424(+4),12,1:23.3,430.7,56,2C,T.Watanabe,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022104870.0,Fukushima Koyo,12,9,430(0),8,1:23.4,47.9,55,2F,H.Yoshida,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022103051.0,Yankee Barows,2,11,476(+4),1,1:22.0,1.6,56,2C,C.Lemaire,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022110056.0,Food Man,3,1,466(0),3,1:22.0,7.2,56,2C,K.Matsuyama,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022106389.0,Bel Be Stallone,4,6,490(0),4,1:22.0,11.0,55,2F,A.Nishimura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022100018.0,Pod Donner,5,8,470(0),9,1:22.3,50.1,56,2C,S.Yoshimura,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022100654.0,Selvans,6,7,436(+8),10,1:22.5,71.4,56,2C,M.Iwata,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022106796.0,Lemon Balm,7,4,452(-2),5,1:22.5,13.9,55,2F,C.Demuro,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022101686.0,Imbroglio,8,3,478(-6),2,1:22.6,5.8,55,2F,M.Demuro,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,2022102993.0,Hiraboku Carrera,9,12,468(-10),6,1:22.6,14.1,56,2C,R.Moore,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
202408070709,2024-12-21,1400.0,Cloudy,,,Horse,FP,PP,Horse Wgt.(kg),Fav,FT,Odds,Wgt.(kg),A&S,Jockey,NAKAYAMA,TURF,Gd,https://db.netkeiba.com/race/202408070709/
